00000000 18 40 00 07 00 00 00 00  00 00 00 00 00 00 17 00 |.@..............|
00000010 82 00 00 00 00 00 00 00  17 80 00 00 00 00 00 00 |................|
00000020 00 00 00 00 00 00 00 01  00 00 00 00 00 00 00 00 |................|
00000030 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |................|
00000040 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |................|
00000050 00 00 00 00 00 03 00 00  00 00 00 00 00 00 00 00 |................|
00000060 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |................|
00000070 00 00 11 00 88 00 00 00  00 00 00 00 00 00 00 00 |................|
00000080 18 43 49 53 43 4f 20 20  20 20 20 20 20 20 20 20 |.CISCO          |
00000090 20 00 06 f6 36 38 2d 31  30 33 32 30 35 2d 30 32 | ...68-103205-02|
000000a0 20 20 20 20 32 20 46 41  42 32 36 31 31 30 30 43 |    2 FAB261100C|
000000b0 51 20 20 20 20 20 32 32  31 30 31 38 20 20 00 00 |Q     221018  ..|
000000c0 00 00 00 00 00 00 00 00  e0 78 00 00 00 00 00 00 |.........x......|
000000d0 00 00 00 00 00 00 00 00  00 00 00 00 00 00 f9 00 |................|
000000e0 1b 00 07 00 00 00 00 00  00 00 00 00 00 00 00 00 |................|
000000f0 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |................|
